#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:273), pid=1804, tid=0x0000000000003c44
#
# JRE version: Java(TM) SE Runtime Environment (8.0_181-b13) (build 1.8.0_181-b13)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.181-b13 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000018b80000):  JavaThread "Daemon worker" [_thread_in_vm, id=15428, stack(0x000000001b8c0000,0x000000001b9c0000)]
j  org.gradle.tooling.internal.provider.SessionFailureReportingActionExecuter.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/initialization/BuildRequestContext;Lorg/gradle/launcher/exec/BuildActionParameters;Lorg/gradle/internal/service/ServiceRegistry;)Lorg/gradle/launcher/exec/BuildActionResult;+9
j  org.gradle.tooling.internal.provider.SessionFailureReportingActionExecuter.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/initialization/BuildRequestContext;Ljava/lang/Object;Lorg/gradle/internal/service/ServiceRegistry;)Lorg/gradle/launcher/exec/BuildActionResult;+9
j  org.gradle.tooling.internal.provider.SetupLoggingActionExecuter.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/initialization/BuildRequestContext;Lorg/gradle/launcher/exec/BuildActionParameters;Lorg/gradle/internal/service/ServiceRegistry;)Lorg/gradle/launcher/exec/BuildActionResult;+52
j  org.gradle.tooling.internal.provider.SetupLoggingActionExecuter.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/initialization/BuildRequestContext;Ljava/lang/Object;Lorg/gradle/internal/service/ServiceRegistry;)Lorg/gradle/launcher/exec/BuildActionResult;+9
j  org.gradle.launcher.daemon.server.exec.ExecuteBuild.doBuild(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;Lorg/gradle/launcher/daemon/protocol/Build;)V+118
j  org.gradle.launcher.daemon.server.exec.BuildCommandOnly.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+49
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+28
j  org.gradle.launcher.daemon.server.exec.WatchForDisconnection.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+19
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+28
j  org.gradle.launcher.daemon.server.exec.ResetDeprecationLogger.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+4
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+28
j  org.gradle.launcher.daemon.server.exec.RequestStopIfSingleUsedDaemon.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+33
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+28
j  org.gradle.launcher.daemon.server.exec.ForwardClientInput$2.call()Ljava/lang/Void;+4
j  org.gradle.launcher.daemon.server.exec.ForwardClientInput$2.call()Ljava/lang/Object;+1
j  org.gradle.util.Swapper.swap(Ljava/lang/Object;Ljava/util/concurrent/Callable;)Ljava/lang/Object;+21
j  org.gradle.launcher.daemon.server.exec.ForwardClientInput.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+63
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+28
j  org.gradle.launcher.daemon.server.exec.LogAndCheckHealth.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+28
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+28
j  org.gradle.launcher.daemon.server.exec.LogToClient.doBuild(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;Lorg/gradle/launcher/daemon/protocol/Build;)V+87
j  org.gradle.launcher.daemon.server.exec.BuildCommandOnly.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+49
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+28
j  org.gradle.launcher.daemon.server.exec.EstablishBuildEnvironment.doBuild(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;Lorg/gradle/launcher/daemon/protocol/Build;)V+351
j  org.gradle.launcher.daemon.server.exec.BuildCommandOnly.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+49
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+28
j  org.gradle.launcher.daemon.server.exec.StartBuildOrRespondWithBusy$1.run()V+44
j  org.gradle.launcher.daemon.server.DaemonStateCoordinator$1.run()V+4
j  org.gradle.internal.concurrent.ExecutorPolicy$CatchAndRecordFailures.onExecute(Ljava/lang/Runnable;)V+1
j  org.gradle.internal.concurrent.ManagedExecutorImpl$1.run()V+25
j  java.util.concurrent.ThreadPoolExecutor.runWorker(Ljava/util/concurrent/ThreadPoolExecutor$Worker;)V+95
j  java.util.concurrent.ThreadPoolExecutor$Worker.run()V+5
j  org.gradle.internal.concurrent.ThreadFactoryImpl$ManagedThreadRunnable.run()V+7
j  java.lang.Thread.run()V+11
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x0000000019e94000 JavaThread "Cache worker for execution history cache (D:\software\gradle-5.3.1\caches\5.3.1\executionHistory)" [_thread_blocked, id=15172, stack(0x0000000020230000,0x0000000020330000)]
  0x0000000019e92000 JavaThread "Cache worker for cache directory md-rule (D:\software\gradle-5.3.1\caches\5.3.1\md-rule)" [_thread_blocked, id=5024, stack(0x0000000020130000,0x0000000020230000)]
  0x0000000019e8f800 JavaThread "Cache worker for cache directory md-supplier (D:\software\gradle-5.3.1\caches\5.3.1\md-supplier)" [_thread_blocked, id=19304, stack(0x0000000020030000,0x0000000020130000)]
  0x0000000019e95000 JavaThread "Cache worker for file hash cache (D:\code\spring-framework\.gradle\5.3.1\fileHashes)" [_thread_blocked, id=19072, stack(0x000000001f930000,0x000000001fa30000)]
  0x0000000019e93800 JavaThread "File lock release action executor" [_thread_blocked, id=16424, stack(0x000000001c2c0000,0x000000001c3c0000)]
  0x0000000019e95800 JavaThread "Cache worker for journal cache (D:\software\gradle-5.3.1\caches\journal-1)" [_thread_blocked, id=19308, stack(0x000000001c1c0000,0x000000001c2c0000)]
  0x0000000019e90800 JavaThread "File lock request listener" [_thread_in_native, id=10316, stack(0x000000001c0c0000,0x000000001c1c0000)]
  0x0000000019e92800 JavaThread "Cache worker for file hash cache (D:\software\gradle-5.3.1\caches\5.3.1\fileHashes)" [_thread_blocked, id=12232, stack(0x000000001bdc0000,0x000000001bec0000)]
  0x0000000019e2e800 JavaThread "Thread-9" [_thread_blocked, id=12320, stack(0x000000001bcc0000,0x000000001bdc0000)]
  0x0000000018a5c000 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:63182 to /127.0.0.1:63192" [_thread_blocked, id=11996, stack(0x000000001b9c0000,0x000000001bac0000)]
=>0x0000000018b80000 JavaThread "Daemon worker" [_thread_in_vm, id=15428, stack(0x000000001b8c0000,0x000000001b9c0000)]
  0x0000000018a65000 JavaThread "Cancel handler" [_thread_blocked, id=9248, stack(0x000000001b7c0000,0x000000001b8c0000)]
  0x0000000019d96000 JavaThread "Handler for socket connection from /127.0.0.1:63182 to /127.0.0.1:63192" [_thread_in_native, id=19096, stack(0x000000001b4c0000,0x000000001b5c0000)]
  0x0000000019d95000 JavaThread "Daemon" [_thread_blocked, id=4152, stack(0x000000001b3c0000,0x000000001b4c0000)]
  0x000000001a877000 JavaThread "Daemon periodic checks" [_thread_blocked, id=13788, stack(0x000000001b2c0000,0x000000001b3c0000)]
  0x000000001a876800 JavaThread "Incoming local TCP Connector on port 63182" [_thread_in_native, id=18192, stack(0x000000001b120000,0x000000001b220000)]
  0x000000001a804800 JavaThread "Daemon health stats" [_thread_blocked, id=5404, stack(0x000000001ae20000,0x000000001af20000)]
  0x000000001899f800 JavaThread "Service Thread" daemon [_thread_blocked, id=7492, stack(0x0000000019410000,0x0000000019510000)]
  0x0000000018998800 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=17092, stack(0x0000000019310000,0x0000000019410000)]
  0x0000000018993800 JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=13268, stack(0x0000000019210000,0x0000000019310000)]
  0x0000000018993000 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=19368, stack(0x0000000019110000,0x0000000019210000)]
  0x00000000169eb000 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=18700, stack(0x0000000019010000,0x0000000019110000)]
  0x00000000188ed000 JavaThread "Attach Listener" daemon [_thread_blocked, id=19376, stack(0x0000000018f10000,0x0000000019010000)]
  0x00000000188d6800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=16204, stack(0x0000000018e10000,0x0000000018f10000)]
  0x000000000521e800 JavaThread "Finalizer" daemon [_thread_blocked, id=14408, stack(0x0000000018cb0000,0x0000000018db0000)]
  0x0000000005215000 JavaThread "Reference Handler" daemon [_thread_blocked, id=18008, stack(0x00000000187b0000,0x00000000188b0000)]
  0x000000000511e800 JavaThread "main" [_thread_blocked, id=11064, stack(0x0000000004fe0000,0x00000000050e0000)]

Other Threads:
  0x00000000169da000 VMThread [stack: 0x00000000186b0000,0x00000000187b0000] [id=10348]
  0x00000000189b7000 WatcherThread [stack: 0x0000000019510000,0x0000000019610000] [id=16032]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap:
 PSYoungGen      total 76288K, used 32576K [0x00000000f5580000, 0x00000000feb00000, 0x0000000100000000)
  eden space 65536K, 37% used [0x00000000f5580000,0x00000000f6da63f0,0x00000000f9580000)
  from space 10752K, 72% used [0x00000000f9580000,0x00000000f9d29e60,0x00000000fa000000)
  to   space 11264K, 0% used [0x00000000fe000000,0x00000000fe000000,0x00000000feb00000)
 ParOldGen       total 175104K, used 7538K [0x00000000e0000000, 0x00000000eab00000, 0x00000000f5580000)
  object space 175104K, 4% used [0x00000000e0000000,0x00000000e075cb10,0x00000000eab00000)
 Metaspace       used 29965K, capacity 30572K, committed 30848K, reserved 1075200K
  class space    used 4225K, capacity 4419K, committed 4480K, reserved 1048576K

Card table byte_map: [0x00000000145e0000,0x00000000146f0000] byte_map_base: 0x0000000013ee0000

Marking Bits: (ParMarkBitMap*) 0x00000000647f2d00
 Begin Bits: [0x0000000014ef0000, 0x00000000156f0000)
 End Bits:   [0x00000000156f0000, 0x0000000015ef0000)

Polling page: 0x0000000002fb0000

CodeCache: size=245760Kb used=8674Kb max_used=8692Kb free=237085Kb
 bounds [0x0000000005220000, 0x0000000005ab0000, 0x0000000014220000]
 total_blobs=3022 nmethods=2349 adapters=585
 compilation: enabled

Compilation events (10 events):
Event: 106.151 Thread 0x0000000018998800 2618       3       org.objectweb.asm.MethodWriter::visitJumpInsn (495 bytes)
Event: 106.153 Thread 0x0000000018998800 nmethod 2618 0x0000000005a96fd0 code [0x0000000005a97300, 0x0000000005a98b38]
Event: 106.153 Thread 0x0000000018998800 2620       3       org.objectweb.asm.MethodWriter::putFrame (549 bytes)
Event: 106.154 Thread 0x0000000018998800 nmethod 2620 0x0000000005a99750 code [0x0000000005a99b60, 0x0000000005a9b478]
Event: 106.154 Thread 0x0000000018998800 2619       3       org.objectweb.asm.Label::put (83 bytes)
Event: 106.154 Thread 0x0000000018998800 nmethod 2619 0x0000000005a8c1d0 code [0x0000000005a8c3a0, 0x0000000005a8c7b8]
Event: 106.154 Thread 0x0000000018998800 2622       1       java.lang.reflect.Constructor::getSignature (5 bytes)
Event: 106.154 Thread 0x0000000018998800 nmethod 2622 0x0000000005a91e90 code [0x0000000005a91fe0, 0x0000000005a920f0]
Event: 106.154 Thread 0x0000000018998800 2621       1       com.google.common.collect.AbstractMapBasedMultimap::access$000 (5 bytes)
Event: 106.154 Thread 0x0000000018998800 nmethod 2621 0x0000000005a8bf10 code [0x0000000005a8c060, 0x0000000005a8c150]

GC Heap History (10 events):
Event: 17.320 GC heap before
{Heap before GC invocations=2 (full 0):
 PSYoungGen      total 76288K, used 73313K [0x00000000f5580000, 0x00000000faa80000, 0x0000000100000000)
  eden space 65536K, 100% used [0x00000000f5580000,0x00000000f9580000,0x00000000f9580000)
  from space 10752K, 72% used [0x00000000f9580000,0x00000000f9d187a0,0x00000000fa000000)
  to   space 10752K, 0% used [0x00000000fa000000,0x00000000fa000000,0x00000000faa80000)
 ParOldGen       total 175104K, used 16K [0x00000000e0000000, 0x00000000eab00000, 0x00000000f5580000)
  object space 175104K, 0% used [0x00000000e0000000,0x00000000e0004000,0x00000000eab00000)
 Metaspace       used 16236K, capacity 16668K, committed 16896K, reserved 1062912K
  class space    used 2356K, capacity 2492K, committed 2560K, reserved 1048576K
Event: 17.358 GC heap after
Heap after GC invocations=2 (full 0):
 PSYoungGen      total 76288K, used 10354K [0x00000000f5580000, 0x00000000faa80000, 0x0000000100000000)
  eden space 65536K, 0% used [0x00000000f5580000,0x00000000f5580000,0x00000000f9580000)
  from space 10752K, 96% used [0x00000000fa000000,0x00000000faa1c920,0x00000000faa80000)
  to   space 10752K, 0% used [0x00000000f9580000,0x00000000f9580000,0x00000000fa000000)
 ParOldGen       total 175104K, used 24K [0x00000000e0000000, 0x00000000eab00000, 0x00000000f5580000)
  object space 175104K, 0% used [0x00000000e0000000,0x00000000e0006000,0x00000000eab00000)
 Metaspace       used 16236K, capacity 16668K, committed 16896K, reserved 1062912K
  class space    used 2356K, capacity 2492K, committed 2560K, reserved 1048576K
}
Event: 104.715 GC heap before
{Heap before GC invocations=3 (full 0):
 PSYoungGen      total 76288K, used 75890K [0x00000000f5580000, 0x00000000faa80000, 0x0000000100000000)
  eden space 65536K, 100% used [0x00000000f5580000,0x00000000f9580000,0x00000000f9580000)
  from space 10752K, 96% used [0x00000000fa000000,0x00000000faa1c920,0x00000000faa80000)
  to   space 10752K, 0% used [0x00000000f9580000,0x00000000f9580000,0x00000000fa000000)
 ParOldGen       total 175104K, used 24K [0x00000000e0000000, 0x00000000eab00000, 0x00000000f5580000)
  object space 175104K, 0% used [0x00000000e0000000,0x00000000e0006000,0x00000000eab00000)
 Metaspace       used 19699K, capacity 20280K, committed 20608K, reserved 1067008K
  class space    used 2923K, capacity 3126K, committed 3200K, reserved 1048576K
Event: 104.724 GC heap after
Heap after GC invocations=3 (full 0):
 PSYoungGen      total 76288K, used 9765K [0x00000000f5580000, 0x00000000faa80000, 0x0000000100000000)
  eden space 65536K, 0% used [0x00000000f5580000,0x00000000f5580000,0x00000000f9580000)
  from space 10752K, 90% used [0x00000000f9580000,0x00000000f9f09678,0x00000000fa000000)
  to   space 10752K, 0% used [0x00000000fa000000,0x00000000fa000000,0x00000000faa80000)
 ParOldGen       total 175104K, used 32K [0x00000000e0000000, 0x00000000eab00000, 0x00000000f5580000)
  object space 175104K, 0% used [0x00000000e0000000,0x00000000e0008000,0x00000000eab00000)
 Metaspace       used 19699K, capacity 20280K, committed 20608K, reserved 1067008K
  class space    used 2923K, capacity 3126K, committed 3200K, reserved 1048576K
}
Event: 104.815 GC heap before
{Heap before GC invocations=4 (full 0):
 PSYoungGen      total 76288K, used 16355K [0x00000000f5580000, 0x00000000faa80000, 0x0000000100000000)
  eden space 65536K, 10% used [0x00000000f5580000,0x00000000f5bef5a0,0x00000000f9580000)
  from space 10752K, 90% used [0x00000000f9580000,0x00000000f9f09678,0x00000000fa000000)
  to   space 10752K, 0% used [0x00000000fa000000,0x00000000fa000000,0x00000000faa80000)
 ParOldGen       total 175104K, used 32K [0x00000000e0000000, 0x00000000eab00000, 0x00000000f5580000)
  object space 175104K, 0% used [0x00000000e0000000,0x00000000e0008000,0x00000000eab00000)
 Metaspace       used 20550K, capacity 21086K, committed 21248K, reserved 1067008K
  class space    used 3039K, capacity 3224K, committed 3328K, reserved 1048576K
Event: 104.849 GC heap after
Heap after GC invocations=4 (full 0):
 PSYoungGen      total 76288K, used 7652K [0x00000000f5580000, 0x00000000fea80000, 0x0000000100000000)
  eden space 65536K, 0% used [0x00000000f5580000,0x00000000f5580000,0x00000000f9580000)
  from space 10752K, 71% used [0x00000000fa000000,0x00000000fa779120,0x00000000faa80000)
  to   space 10752K, 0% used [0x00000000f9580000,0x00000000f9580000,0x00000000fa000000)
 ParOldGen       total 175104K, used 32K [0x00000000e0000000, 0x00000000eab00000, 0x00000000f5580000)
  object space 175104K, 0% used [0x00000000e0000000,0x00000000e0008000,0x00000000eab00000)
 Metaspace       used 20550K, capacity 21086K, committed 21248K, reserved 1067008K
  class space    used 3039K, capacity 3224K, committed 3328K, reserved 1048576K
}
Event: 104.849 GC heap before
{Heap before GC invocations=5 (full 1):
 PSYoungGen      total 76288K, used 7652K [0x00000000f5580000, 0x00000000fea80000, 0x0000000100000000)
  eden space 65536K, 0% used [0x00000000f5580000,0x00000000f5580000,0x00000000f9580000)
  from space 10752K, 71% used [0x00000000fa000000,0x00000000fa779120,0x00000000faa80000)
  to   space 10752K, 0% used [0x00000000f9580000,0x00000000f9580000,0x00000000fa000000)
 ParOldGen       total 175104K, used 32K [0x00000000e0000000, 0x00000000eab00000, 0x00000000f5580000)
  object space 175104K, 0% used [0x00000000e0000000,0x00000000e0008000,0x00000000eab00000)
 Metaspace       used 20550K, capacity 21086K, committed 21248K, reserved 1067008K
  class space    used 3039K, capacity 3224K, committed 3328K, reserved 1048576K
Event: 104.894 GC heap after
Heap after GC invocations=5 (full 1):
 PSYoungGen      total 76288K, used 0K [0x00000000f5580000, 0x00000000fea80000, 0x0000000100000000)
  eden space 65536K, 0% used [0x00000000f5580000,0x00000000f5580000,0x00000000f9580000)
  from space 10752K, 0% used [0x00000000fa000000,0x00000000fa000000,0x00000000faa80000)
  to   space 10752K, 0% used [0x00000000f9580000,0x00000000f9580000,0x00000000fa000000)
 ParOldGen       total 175104K, used 7530K [0x00000000e0000000, 0x00000000eab00000, 0x00000000f5580000)
  object space 175104K, 4% used [0x00000000e0000000,0x00000000e075ab10,0x00000000eab00000)
 Metaspace       used 20550K, capacity 21086K, committed 21248K, reserved 1067008K
  class space    used 3039K, capacity 3224K, committed 3328K, reserved 1048576K
}
Event: 105.992 GC heap before
{Heap before GC invocations=6 (full 1):
 PSYoungGen      total 76288K, used 65536K [0x00000000f5580000, 0x00000000fea80000, 0x0000000100000000)
  eden space 65536K, 100% used [0x00000000f5580000,0x00000000f9580000,0x00000000f9580000)
  from space 10752K, 0% used [0x00000000fa000000,0x00000000fa000000,0x00000000faa80000)
  to   space 10752K, 0% used [0x00000000f9580000,0x00000000f9580000,0x00000000fa000000)
 ParOldGen       total 175104K, used 7530K [0x00000000e0000000, 0x00000000eab00000, 0x00000000f5580000)
  object space 175104K, 4% used [0x00000000e0000000,0x00000000e075ab10,0x00000000eab00000)
 Metaspace       used 28388K, capacity 28890K, committed 28928K, reserved 1075200K
  class space    used 3960K, capacity 4096K, committed 4096K, reserved 1048576K
Event: 105.996 GC heap after
Heap after GC invocations=6 (full 1):
 PSYoungGen      total 76288K, used 7847K [0x00000000f5580000, 0x00000000feb00000, 0x0000000100000000)
  eden space 65536K, 0% used [0x00000000f5580000,0x00000000f5580000,0x00000000f9580000)
  from space 10752K, 72% used [0x00000000f9580000,0x00000000f9d29e60,0x00000000fa000000)
  to   space 11264K, 0% used [0x00000000fe000000,0x00000000fe000000,0x00000000feb00000)
 ParOldGen       total 175104K, used 7538K [0x00000000e0000000, 0x00000000eab00000, 0x00000000f5580000)
  object space 175104K, 4% used [0x00000000e0000000,0x00000000e075cb10,0x00000000eab00000)
 Metaspace       used 28388K, capacity 28890K, committed 28928K, reserved 1075200K
  class space    used 3960K, capacity 4096K, committed 4096K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 104.793 Thread 0x0000000018b80000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x00000000053caac0 method=java.io.BufferedInputStream.read([BII)I @ 101
Event: 105.625 Thread 0x0000000018b80000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000056cc128 method=java.util.HashMap.hash(Ljava/lang/Object;)I @ 1
Event: 105.636 Thread 0x0000000018b80000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000054d84e8 method=java.util.HashMap.hash(Ljava/lang/Object;)I @ 1
Event: 105.793 Thread 0x0000000018b80000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000053caf18 method=java.io.BufferedInputStream.read([BII)I @ 31
Event: 105.793 Thread 0x0000000018b80000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000053ba058 method=java.util.regex.Pattern$BmpCharProperty.match(Ljava/util/regex/Matcher;ILjava/lang/CharSequence;)Z @ 11
Event: 105.793 Thread 0x0000000018b80000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000053ba058 method=java.util.regex.Pattern$BmpCharProperty.match(Ljava/util/regex/Matcher;ILjava/lang/CharSequence;)Z @ 11
Event: 105.793 Thread 0x0000000018b80000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000053ba058 method=java.util.regex.Pattern$BmpCharProperty.match(Ljava/util/regex/Matcher;ILjava/lang/CharSequence;)Z @ 11
Event: 105.793 Thread 0x0000000018b80000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000053ba058 method=java.util.regex.Pattern$BmpCharProperty.match(Ljava/util/regex/Matcher;ILjava/lang/CharSequence;)Z @ 11
Event: 105.862 Thread 0x0000000018b80000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000005500030 method=java.util.LinkedHashMap.afterNodeInsertion(Z)V @ 1
Event: 106.093 Thread 0x0000000018b80000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000054d7144 method=java.io.WinNTFileSystem.resolve(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String; @ 19

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 105.554 Thread 0x0000000018b80000 Exception <a 'java/lang/ClassNotFoundException': org/gradle/internal/metaobject/ConfigureDelegateBeanInfo> (0x00000000f772ad58) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u181\11358\hotspot\src\share\vm\classfile\systemDictionary.cpp, l
Event: 105.555 Thread 0x0000000018b80000 Exception <a 'java/lang/ClassNotFoundException': org/gradle/internal/metaobject/ConfigureDelegateCustomizer> (0x00000000f77547a0) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u181\11358\hotspot\src\share\vm\classfile\systemDictionary.cpp,
Event: 105.559 Thread 0x0000000018b80000 Exception <a 'java/lang/ClassNotFoundException': org/gradle/api/internal/initialization/DefaultScriptHandlerBeanInfo> (0x00000000f77d9ee0) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u181\11358\hotspot\src\share\vm\classfile\systemDictio
Event: 105.560 Thread 0x0000000018b80000 Exception <a 'java/lang/ClassNotFoundException': org/gradle/api/internal/initialization/DefaultScriptHandlerCustomizer> (0x00000000f780b160) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u181\11358\hotspot\src\share\vm\classfile\systemDict
Event: 105.625 Thread 0x0000000018b80000 Implicit null exception at 0x00000000056cbf15 to 0x00000000056cc119
Event: 105.636 Thread 0x0000000018b80000 Implicit null exception at 0x00000000054d846f to 0x00000000054d84d9
Event: 106.063 Thread 0x0000000018b80000 Exception <a 'java/lang/ClassNotFoundException': org/gradle/api/internal/artifacts/dsl/dependencies/DefaultDependencyHandler_DecoratedBeanInfo> (0x00000000f5f70a60) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u181\11358\hotspot\src\share
Event: 106.064 Thread 0x0000000018b80000 Exception <a 'java/lang/ClassNotFoundException': org/gradle/api/internal/artifacts/dsl/dependencies/DefaultDependencyHandlerBeanInfo> (0x00000000f5fc1870) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u181\11358\hotspot\src\share\vm\classf
Event: 106.064 Thread 0x0000000018b80000 Exception <a 'java/lang/ClassNotFoundException': org/gradle/api/internal/artifacts/dsl/dependencies/DefaultDependencyHandlerCustomizer> (0x00000000f60136d0) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u181\11358\hotspot\src\share\vm\clas
Event: 106.067 Thread 0x0000000018b80000 Exception <a 'java/lang/ClassNotFoundException': org/gradle/api/internal/artifacts/dsl/dependencies/DefaultDependencyHandler_DecoratedCustomizer> (0x00000000f6098560) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u181\11358\hotspot\src\sha

Events (10 events):
Event: 106.158 loading class org/gradle/api/internal/collections/FilteredCollection$FilteringIterator
Event: 106.158 loading class org/gradle/api/internal/collections/FilteredCollection$FilteringIterator done
Event: 106.158 loading class org/gradle/api/internal/artifacts/configurations/Configurations
Event: 106.158 loading class org/gradle/api/internal/artifacts/configurations/Configurations done
Event: 106.159 loading class org/gradle/internal/component/external/model/ImmutableCapabilities
Event: 106.159 loading class org/gradle/internal/component/external/model/ImmutableCapabilities done
Event: 106.159 loading class org/gradle/api/capabilities/CapabilitiesMetadata
Event: 106.159 loading class org/gradle/api/capabilities/CapabilitiesMetadata done
Event: 106.161 loading class org/gradle/api/internal/artifacts/configurations/DefaultConfigurationPublications$1
Event: 106.161 loading class org/gradle/api/internal/artifacts/configurations/DefaultConfigurationPublications$1 done


Dynamic libraries:
0x00007ff7df390000 - 0x00007ff7df3c7000 	C:\Program Files\Java\jdk1.8.0_181\bin\java.exe
0x00007ff97fff0000 - 0x00007ff9801d0000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ff97ef50000 - 0x00007ff97effe000 	C:\Windows\System32\KERNEL32.DLL
0x00007ff97cf90000 - 0x00007ff97d1f6000 	C:\Windows\System32\KERNELBASE.dll
0x00007ff97eea0000 - 0x00007ff97ef41000 	C:\Windows\System32\ADVAPI32.dll
0x00007ff97d690000 - 0x00007ff97d72d000 	C:\Windows\System32\msvcrt.dll
0x00007ff97ed10000 - 0x00007ff97ed6b000 	C:\Windows\System32\sechost.dll
0x00007ff97fe10000 - 0x00007ff97ff2f000 	C:\Windows\System32\RPCRT4.dll
0x00007ff97eb70000 - 0x00007ff97ecff000 	C:\Windows\System32\USER32.dll
0x00007ff97c440000 - 0x00007ff97c460000 	C:\Windows\System32\win32u.dll
0x00007ff97fde0000 - 0x00007ff97fe08000 	C:\Windows\System32\GDI32.dll
0x00007ff97d280000 - 0x00007ff97d413000 	C:\Windows\System32\gdi32full.dll
0x00007ff97d420000 - 0x00007ff97d4bb000 	C:\Windows\System32\msvcp_win.dll
0x00007ff97c740000 - 0x00007ff97c836000 	C:\Windows\System32\ucrtbase.dll
0x00007ff96aef0000 - 0x00007ff96b159000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.16299.125_none_15cbcf8893620c09\COMCTL32.dll
0x00007ff97fad0000 - 0x00007ff97fdd8000 	C:\Windows\System32\combase.dll
0x00007ff97d200000 - 0x00007ff97d272000 	C:\Windows\System32\bcryptPrimitives.dll
0x00007ff97d4c0000 - 0x00007ff97d4ed000 	C:\Windows\System32\IMM32.DLL
